5502,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:03,5:07,5:09,5:12,5:15,5:18,5:20,5:23
5504,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:17,5:20,5:22,5:26,5:28,5:31,5:34,5:36
4202,区快,・・,・・,・・,・・,・・,・・,5:04,↓,5:09,5:12,5:12,↓,5:16,5:19,5:22,5:22,↓,↓,5:29,5:31,5:34,5:37,5:39
5202,普通,・・,・・,・・,・・,・・,・・,5:09,5:13,5:15,5:18,5:18,5:21,5:23,5:26,5:29,5:29,5:33,5:35,5:38,5:41,5:44,5:46,5:49
5204,普通,・・,・・,・・,・・,・・,・・,5:21,5:25,5:27,5:30,5:33,5:36,5:38,5:41,5:44,5:45,5:48,5:50,5:54,5:56,5:59,6:02,6:04
4002,区快,5:06,5:09,5:12,5:15,5:18,5:22,5:24,↓,5:29,5:32,5:32,↓,5:36,5:39,5:42,5:42,↓,↓,5:49,5:51,5:54,5:57,5:59
5206,普通,・・,・・,・・,・・,・・,・・,5:32,5:36,5:38,5:41,5:41,5:44,5:46,5:49,5:52,5:55,5:59,6:01,6:04,6:07,6:10,6:12,6:14
3002,快速,5:26,↓,↓,↓,↓,5:38,5:39,↓,↓,5:45,5:46,↓,5:50,↓,↓,↓,↓,↓,6:00,6:03,6:06,6:08,6:11
5208,普通,・・,・・,・・,・・,・・,・・,5:41,5:45,5:47,5:50,5:51,5:53,5:56,5:59,6:01,6:02,6:05,6:07,6:11,6:13,6:16,6:19,6:21
4004,区快,5:32,5:35,5:38,5:41,5:44,5:49,5:50,↓,5:55,5:57,5:58,↓,6:02,6:05,6:07,6:08,↓,↓,6:15,6:17,6:20,6:23,6:25
5210,普通,・・,・・,・・,・・,・・,・・,5:52,5:56,5:59,6:01,6:02,6:04,6:07,6:10,6:13,6:13,6:17,6:19,6:22,6:25,6:28,6:30,6:32
5212,普通,・・,・・,・・,・・,・・,・・,6:01,6:05,6:07,6:10,6:10,6:13,6:15,6:18,6:21,6:22,6:25,6:27,6:31,6:33,6:36,6:39,6:41
4006,区快,5:51,5:54,5:58,6:01,6:04,6:08,6:09,↓,6:14,6:17,6:18,↓,6:21,6:24,6:27,6:27,↓,↓,6:34,6:37,6:40,6:42,6:44
5214,普通,・・,・・,・・,・・,・・,・・,6:12,6:16,6:19,6:21,6:22,6:24,6:27,6:30,6:33,6:33,6:37,6:39,6:42,6:45,6:48,6:50,6:52
4204,区快,・・,・・,・・,・・,・・,・・,6:22,↓,6:27,6:30,6:30,↓,6:34,6:37,6:40,6:40,↓,↓,6:47,6:49,6:52,6:55,6:57
5216,普通,・・,・・,・・,・・,・・,・・,6:24,6:28,6:30,6:33,6:33,6:36,6:38,6:41,6:44,6:45,6:48,6:50,6:54,6:56,6:59,7:02,7:04
4008,区快,6:13,6:16,6:19,6:22,6:25,6:29,6:31,↓,6:36,6:39,6:40,↓,6:43,6:46,6:49,6:50,↓,↓,6:57,7:00,7:03,7:05,7:07
5218,普通,・・,・・,・・,・・,・・,・・,6:33,6:37,6:40,6:42,6:43,6:45,6:48,6:51,6:53,6:54,6:58,7:00,7:03,7:05,7:08,7:11,7:13
5220,普通,・・,・・,・・,・・,・・,・・,6:39,6:43,6:46,6:48,6:52,6:55,6:57,7:00,7:03,7:04,7:07,7:09,7:13,7:15,7:18,7:21,7:23
4010,区快,6:25,6:28,6:31,6:34,6:37,6:42,6:43,↓,6:48,6:50,6:51,↓,6:55,6:58,7:00,7:01,↓,↓,7:07,7:10,7:13,7:15,7:18
5222,普通,・・,・・,・・,・・,・・,・・,6:49,6:53,6:55,6:58,6:59,7:01,7:04,7:07,7:09,7:10,7:14,7:16,7:19,7:21,7:24,7:27,7:29
4012,区快,6:38,6:41,6:44,6:47,6:50,6:55,6:56,↓,7:01,7:03,7:04,↓,7:08,7:11,7:14,7:14,↓,↓,7:21,7:24,7:27,7:29,7:32
5224,普通,・・,・・,・・,・・,・・,・・,6:57,7:01,7:04,7:06,7:07,7:09,7:12,7:15,7:17,7:18,7:22,7:24,7:27,7:29,7:32,7:35,7:37
5226,普通,・・,・・,・・,・・,・・,・・,7:03,7:07,7:09,7:12,7:13,7:15,7:18,7:21,7:23,7:26,7:30,7:32,7:35,7:38,7:41,7:43,7:46
5002,普通,6:49,6:52,6:55,6:58,7:01,7:07,7:12,7:16,7:19,7:21,7:22,7:24,7:27,7:30,7:33,7:33,7:37,7:39,7:42,7:45,7:48,7:50,7:52
3004,快速,6:57,↓,↓,↓,↓,7:09,7:10,↓,↓,7:17,7:17,↓,7:21,↓,↓,↓,↓,↓,7:32,7:34,7:37,7:40,7:42
4014,区快,7:02,7:05,7:09,7:12,7:15,7:19,7:20,↓,7:25,7:28,7:29,↓,7:33,7:36,7:38,7:39,↓,↓,7:45,7:48,7:51,7:53,7:56
5506,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,7:40,7:44,7:46,7:49,7:52,7:55,7:57,8:00
4014,区快,7:02,7:05,7:09,7:12,7:15,7:19,7:20,↓,7:25,7:28,7:29,↓,7:33,7:36,7:38,7:39,↓,↓,7:45,7:48,7:51,7:53,7:56
5506,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,7:40,7:44,7:46,7:49,7:52,7:55,7:57,8:00
5228,普通,・・,・・,・・,・・,・・,・・,7:22,7:27,7:29,7:32,7:33,7:35,7:38,7:41,7:44,7:45,7:48,7:50,7:54,7:56,7:59,8:02,8:04
5230,普通,・・,・・,・・,・・,・・,・・,7:30,7:34,7:37,7:39,7:40,7:42,7:45,7:48,7:50,7:55,7:58,8:00,8:04,8:06,8:09,8:12,8:14
5004,普通,7:16,7:19,7:22,7:25,7:28,7:34,7:40,7:44,7:47,7:49,7:50,7:53,7:55,7:58,8:01,8:06,8:09,8:11,8:15,8:17,8:20,8:23,8:25
3006,快速,7:24,↓,↓,↓,↓,7:36,7:37,↓,↓,7:43,7:44,↓,7:48,↓,↓,↓,↓,↓,7:59,8:01,8:04,8:07,8:09
4016,区快,7:28,7:31,7:34,7:37,7:41,7:45,7:46,↓,7:51,7:54,7:54,↓,7:58,8:01,8:03,8:04,↓,↓,8:11,8:13,8:16,8:19,8:21
5232,普通,・・,・・,・・,・・,・・,・・,7:51,7:55,7:57,8:00,8:00,8:03,8:05,8:08,8:11,8:14,8:18,8:20,8:23,8:26,8:29,8:31,8:33
5006,普通,7:37,7:40,7:43,7:46,7:49,7:55,8:00,8:04,8:06,8:09,8:09,8:12,8:15,8:18,8:20,8:21,8:25,8:27,8:30,8:33,8:36,8:38,8:40
